img_size,conf_thresh,iou_thresh,skip_interval,appearance_weight,MOTA,IDF1,FPS
480,0.2,0.3,1,1.0,1.0,0.78,15.041834653352893
480,0.6,0.3,1,0.0,0.9500000000000001,0.78,19.93909406593272
480,0.6,0.7,1,1.0,0.9500000000000001,0.75,19.236669982066775
480,0.2,0.7,5,0.0,0.9,0.81,30.203385653913244
320,0.2,0.7,5,1.0,0.8,0.78,29.679878342117558
480,0.6,0.3,1,1.0,0.9500000000000001,0.75,19.62453650866993
480,0.2,0.3,1,1.0,1.0,0.78,17.013776980372967
320,0.6,0.7,1,0.0,0.8,0.78,20.576250233023615
480,0.6,0.3,5,0.0,0.9,0.81,32.01661657759552
480,0.6,0.3,5,1.0,0.9,0.81,35.491522899219014
480,0.6,0.7,5,0.0,0.9,0.81,34.7175702105805
640,0.6,0.3,5,1.0,0.9,0.75,31.94297290298996
640,0.2,0.7,1,0.0,0.9,0.78,17.497830146658266
320,0.2,0.3,5,0.0,0.9,0.81,30.874302053189172
480,0.2,0.7,5,1.0,0.8500000000000001,0.81,30.01978945468755
320,0.6,0.7,1,1.0,0.8,0.78,21.85342885119283
480,0.2,0.3,1,0.0,1.0,0.81,17.343580331771136
320,0.6,0.3,5,1.0,0.8500000000000001,0.75,35.3009111252246
320,0.6,0.3,5,0.0,0.8500000000000001,0.75,35.60989003906227
320,0.6,0.7,5,1.0,0.8500000000000001,0.75,35.271602837958596
480,0.2,0.3,1,0.0,1.0,0.81,17.02214126303151
480,0.6,0.3,1,0.0,0.9500000000000001,0.78,20.575016804432362
480,0.6,0.3,1,0.0,0.9500000000000001,0.78,20.110559064369763
480,0.2,0.3,1,0.0,1.0,0.81,17.436252672939894
480,0.2,0.3,1,0.0,1.0,0.81,16.051807425132502
480,0.6,0.3,1,1.0,0.9500000000000001,0.75,1.2939136034707308
480,0.2,0.3,1,1.0,1.0,0.78,15.537101500487866
480,0.2,0.7,1,0.0,1.0,0.81,16.792333672039657
480,0.2,0.3,1,0.0,1.0,0.81,15.688085989704454
480,0.2,0.3,1,1.0,1.0,0.78,14.158891762354985
480,0.2,0.3,1,0.0,1.0,0.81,14.859185215127473
480,0.6,0.3,1,0.0,0.9500000000000001,0.78,17.350878935161123
480,0.2,0.3,1,0.0,1.0,0.81,16.693770918734547
480,0.2,0.3,1,0.0,1.0,0.81,16.574454022099697
480,0.2,0.3,1,0.0,1.0,0.81,15.76558294987425
480,0.2,0.3,1,1.0,1.0,0.78,16.295539310255663
480,0.2,0.3,1,0.0,1.0,0.81,15.476377378293241
480,0.2,0.3,1,0.0,1.0,0.81,16.480294926801417
480,0.2,0.3,1,0.0,1.0,0.81,17.794427853566525
480,0.2,0.3,1,1.0,1.0,0.78,17.13723356719996
480,0.2,0.3,1,0.0,1.0,0.81,16.072270722860708
480,0.2,0.3,1,0.0,1.0,0.81,16.728179138288944
480,0.2,0.3,1,0.0,1.0,0.81,16.600096275378665
480,0.2,0.3,1,0.0,1.0,0.81,16.650141769322463
480,0.2,0.3,1,0.0,1.0,0.81,16.949779307083315
480,0.2,0.3,1,0.0,1.0,0.81,16.48073398088963
480,0.2,0.3,1,0.0,1.0,0.81,16.431107032190496
480,0.2,0.3,1,0.0,1.0,0.81,17.266348324914635
480,0.2,0.3,1,0.0,1.0,0.81,16.88755130272711
480,0.2,0.3,1,0.0,1.0,0.81,16.078222434873744
480,0.2,0.3,1,0.0,1.0,0.81,16.162168486102125
480,0.2,0.3,1,0.0,1.0,0.81,17.428328118764426
480,0.2,0.3,1,0.0,1.0,0.81,16.949807996752863
480,0.2,0.3,1,0.0,1.0,0.81,16.881713986347364
480,0.2,0.3,1,0.0,1.0,0.81,16.202993121648827
480,0.2,0.3,1,0.0,1.0,0.81,17.230696168145318
480,0.2,0.3,1,0.0,1.0,0.81,15.49720376504225
480,0.2,0.3,1,0.0,1.0,0.81,16.125432112701528
480,0.2,0.3,1,0.0,1.0,0.81,16.672917213334202
480,0.2,0.3,1,0.0,1.0,0.81,15.334792059541817
480,0.2,0.3,1,0.0,1.0,0.81,16.372153827914804
480,0.2,0.3,1,0.0,1.0,0.81,16.512945585417775
480,0.2,0.3,1,0.0,1.0,0.81,17.19489789494563
480,0.2,0.3,1,0.0,1.0,0.81,16.10332020898663
480,0.2,0.3,1,0.0,1.0,0.81,16.394097108852115
480,0.2,0.3,1,0.0,1.0,0.81,16.656396257163898
480,0.2,0.3,1,0.0,1.0,0.81,16.196613699152806
480,0.2,0.3,1,0.0,1.0,0.81,17.388443268958138
480,0.2,0.3,1,0.0,1.0,0.81,17.354031290941986
480,0.2,0.3,1,0.0,1.0,0.81,16.940545564898315
480,0.2,0.3,1,0.0,1.0,0.81,16.587583274170257
480,0.2,0.3,1,0.0,1.0,0.81,17.127484353794408
480,0.2,0.3,1,0.0,1.0,0.81,16.790708697034848
480,0.2,0.3,1,0.0,1.0,0.81,16.291088221594507
480,0.2,0.3,1,0.0,1.0,0.81,16.019901092848357
480,0.2,0.3,1,0.0,1.0,0.81,13.75124750654037
480,0.2,0.3,1,0.0,1.0,0.81,22.808910277230996
480,0.2,0.3,1,0.0,1.0,0.81,23.116321273649437
480,0.2,0.3,1,0.0,1.0,0.81,22.94312876099405
480,0.2,0.3,1,0.0,1.0,0.81,22.183041590070655
480,0.2,0.3,1,0.0,1.0,0.81,22.380945388633634
480,0.2,0.3,1,0.0,1.0,0.81,22.81335827168988
480,0.2,0.3,1,0.0,1.0,0.81,23.10340549047004
480,0.2,0.3,1,0.0,1.0,0.81,22.458759640812158
480,0.2,0.3,1,0.0,1.0,0.81,22.324395925322662
480,0.2,0.3,1,0.0,1.0,0.81,22.98505537705338
480,0.2,0.3,1,0.0,1.0,0.81,23.11065959154378
480,0.2,0.3,1,0.0,1.0,0.81,23.03080164496842
480,0.2,0.3,1,0.0,1.0,0.81,22.370287210503772
480,0.2,0.3,1,0.0,1.0,0.81,22.97262376074512
480,0.2,0.3,1,0.0,1.0,0.81,22.96018321096207
480,0.2,0.3,1,0.0,1.0,0.81,22.873092508888064
480,0.2,0.3,1,0.0,1.0,0.81,22.746148289819782
480,0.2,0.3,1,0.0,1.0,0.81,23.061933327230406
480,0.2,0.3,1,0.0,1.0,0.81,20.542568581938948
480,0.2,0.3,1,0.0,1.0,0.81,16.198000601163027
480,0.2,0.3,1,0.0,1.0,0.81,16.431164323772293
480,0.2,0.3,1,0.0,1.0,0.81,16.520034864976576
480,0.2,0.3,1,0.0,1.0,0.81,16.668505230660884
480,0.2,0.3,1,0.0,1.0,0.81,15.913838124357452
480,0.2,0.3,1,0.0,1.0,0.81,16.04172588108969
480,0.2,0.3,1,0.0,1.0,0.81,16.231470781705667
480,0.2,0.3,1,0.0,1.0,0.81,16.69171248432115
480,0.2,0.3,1,0.0,1.0,0.81,16.014561657102952
480,0.2,0.3,1,0.0,1.0,0.81,17.31863123088691
480,0.2,0.3,1,0.0,1.0,0.81,22.28561274080256
480,0.2,0.3,1,0.0,1.0,0.81,24.43876237454922
480,0.2,0.3,1,0.0,1.0,0.81,23.696546553221935
480,0.2,0.3,1,0.0,1.0,0.81,23.134701162409538
480,0.2,0.3,1,0.0,1.0,0.81,23.33746961491774
480,0.2,0.3,1,0.0,1.0,0.81,23.789235359387842
480,0.2,0.3,1,0.0,1.0,0.81,23.548337518579935
480,0.2,0.3,1,0.0,1.0,0.81,22.958730991375518
480,0.2,0.3,1,0.0,1.0,0.81,23.62066543286348
480,0.2,0.3,1,0.0,1.0,0.81,23.342755980088878
480,0.2,0.3,1,0.0,1.0,0.81,23.286962154416482
480,0.2,0.3,1,0.0,1.0,0.81,22.753095734871323
480,0.2,0.3,1,0.0,1.0,0.81,23.270671479913698
480,0.2,0.3,1,0.0,1.0,0.81,23.10915694414949
480,0.2,0.3,1,0.0,1.0,0.81,22.63332444795904
480,0.2,0.3,1,0.0,1.0,0.81,22.77694076884764
480,0.2,0.3,1,0.0,1.0,0.81,23.41603925721268
480,0.2,0.3,1,0.0,1.0,0.81,23.208403662196762
480,0.2,0.3,1,0.0,1.0,0.81,23.145209633474213
480,0.2,0.3,1,0.0,1.0,0.81,22.786780555429296
480,0.2,0.3,1,0.0,1.0,0.81,23.15437908584385
480,0.2,0.3,1,0.0,1.0,0.81,23.930887466778508
480,0.2,0.3,1,0.0,1.0,0.81,23.552060028948812
480,0.2,0.3,1,0.0,1.0,0.81,23.093392933049657
480,0.2,0.3,1,0.0,1.0,0.81,22.72924124630971
480,0.2,0.3,1,0.0,1.0,0.81,23.210650883082288
480,0.2,0.3,1,0.0,1.0,0.81,23.24864505622875
480,0.2,0.3,1,0.0,1.0,0.81,23.09340824428889
480,0.2,0.3,1,0.0,1.0,0.81,22.95874744050074
480,0.2,0.3,1,0.0,1.0,0.81,23.813084931115945
480,0.2,0.3,1,0.0,1.0,0.81,23.02996742678501
480,0.2,0.3,1,0.0,1.0,0.81,23.284505898802834
480,0.2,0.3,1,0.0,1.0,0.81,23.436218783505666
480,0.2,0.3,1,0.0,1.0,0.81,23.68434608035149
480,0.2,0.3,1,0.0,1.0,0.81,22.98940939113706
480,0.2,0.3,1,0.0,1.0,0.81,22.489027787946174
480,0.2,0.3,1,0.0,1.0,0.81,23.441342836604978
480,0.2,0.3,1,0.0,1.0,0.81,21.717312994819803
480,0.2,0.3,1,0.0,1.0,0.81,21.113483859760823
480,0.2,0.3,1,0.0,1.0,0.81,19.662663963923542
480,0.2,0.3,1,0.0,1.0,0.81,19.452864883542567
480,0.2,0.3,1,0.0,1.0,0.81,19.462628283537192
480,0.2,0.3,1,0.0,1.0,0.81,19.92320675684723
480,0.2,0.3,1,0.0,1.0,0.81,13.417986651624098
480,0.2,0.3,1,0.0,1.0,0.81,23.455051359084255
480,0.2,0.3,1,0.0,1.0,0.81,23.164783535861414
480,0.2,0.3,1,0.0,1.0,0.81,22.954528025506505
480,0.2,0.3,1,0.0,1.0,0.81,23.483614496843362
480,0.2,0.3,1,0.0,1.0,0.81,23.625365327256517
480,0.2,0.3,1,0.0,1.0,0.81,23.18993673217057
480,0.2,0.3,1,0.0,1.0,0.81,22.590571473069474
480,0.2,0.3,1,0.0,1.0,0.81,23.172155997661125
480,0.2,0.3,1,0.0,1.0,0.81,23.15932974191338
480,0.2,0.3,1,0.0,1.0,0.81,23.429594164653665
480,0.2,0.3,1,0.0,1.0,0.81,22.87099766779861
480,0.2,0.3,1,0.0,1.0,0.81,23.46075938854058
480,0.2,0.3,1,0.0,1.0,0.81,23.969916905738877
480,0.2,0.3,1,0.0,1.0,0.81,22.635715586672124
480,0.2,0.3,1,0.0,1.0,0.81,23.34180991609021
480,0.2,0.3,1,0.0,1.0,0.81,22.77056577338475
480,0.2,0.3,1,0.0,1.0,0.81,23.800962892061925
480,0.2,0.3,1,0.0,1.0,0.81,22.7958886977546
480,0.2,0.3,1,0.0,1.0,0.81,23.163579247943023
480,0.2,0.3,1,0.0,1.0,0.81,23.62184179831839
480,0.2,0.3,1,0.0,1.0,0.81,23.090621933120293
480,0.2,0.3,1,0.0,1.0,0.81,23.250945964901323
480,0.2,0.3,1,0.0,1.0,0.81,23.594682967752316
480,0.2,0.3,1,0.0,1.0,0.81,24.293893766716206
480,0.2,0.3,1,0.0,1.0,0.81,23.762564448422708
480,0.2,0.3,1,0.0,1.0,0.81,22.98669428739466
480,0.2,0.3,1,0.0,1.0,0.81,23.221864573725338
480,0.2,0.3,1,0.0,1.0,0.81,23.86831064244266
480,0.2,0.3,1,0.0,1.0,0.81,23.528491087517708
480,0.2,0.3,1,0.0,1.0,0.81,22.96629612773896
480,0.2,0.3,1,0.0,1.0,0.81,23.066829914362913
480,0.2,0.3,1,0.0,1.0,0.81,23.29098506212968
480,0.2,0.3,1,0.0,1.0,0.81,23.26315987241724
480,0.2,0.3,1,0.0,1.0,0.81,22.52293514943072
480,0.2,0.3,1,0.0,1.0,0.81,22.790775129587686
480,0.2,0.3,1,0.0,1.0,0.81,23.345309579467
480,0.2,0.3,1,0.0,1.0,0.81,23.45601280606986
480,0.2,0.3,1,0.0,1.0,0.81,22.68775288455948
480,0.2,0.3,1,0.0,1.0,0.81,22.9537920563311
480,0.2,0.3,1,0.0,1.0,0.81,23.481613508134817
480,0.2,0.3,1,0.0,1.0,0.81,23.11033224576111
480,0.2,0.3,1,0.0,1.0,0.81,22.986894797903876
480,0.2,0.3,1,0.0,1.0,0.81,22.655998852482877
480,0.2,0.3,1,0.0,1.0,0.81,23.28370869162147
480,0.2,0.3,1,0.0,1.0,0.81,23.322456593547262
480,0.2,0.3,1,0.0,1.0,0.81,22.67024732892845
480,0.2,0.3,1,0.0,1.0,0.81,23.57272032040291
480,0.2,0.3,1,0.0,1.0,0.81,23.9800473205926
480,0.2,0.3,1,0.0,1.0,0.81,23.53763139308037
480,0.2,0.3,1,0.0,1.0,0.81,23.43176037640475
480,0.2,0.3,1,0.0,1.0,0.81,23.215674746426693
480,0.2,0.3,1,0.0,1.0,0.81,23.870354610216477
480,0.2,0.3,1,0.0,1.0,0.81,23.132841351322217
480,0.2,0.3,1,0.0,1.0,0.81,22.77262995667495
480,0.2,0.3,1,0.0,1.0,0.81,23.492563576324287
480,0.2,0.3,1,0.0,1.0,0.81,23.1483442378279
480,0.2,0.3,1,0.0,1.0,0.81,22.927010980673746
480,0.2,0.3,1,0.0,1.0,0.81,22.84823906786977
480,0.2,0.3,1,0.0,1.0,0.81,23.070855517566446
480,0.2,0.3,1,0.0,1.0,0.81,23.13213932366351
480,0.2,0.3,1,0.0,1.0,0.81,22.065846789528237
480,0.2,0.3,1,0.0,1.0,0.81,22.427873370175224
480,0.2,0.3,1,0.0,1.0,0.81,23.221078380959547
480,0.2,0.3,1,0.0,1.0,0.81,23.39503562542142
480,0.2,0.3,1,0.0,1.0,0.81,23.003452935417208
480,0.2,0.3,1,0.0,1.0,0.81,22.634509402207055
480,0.2,0.3,1,0.0,1.0,0.81,22.445467427314945
480,0.2,0.3,1,0.0,1.0,0.81,23.98830205353961
480,0.2,0.3,1,0.0,1.0,0.81,23.330776354475912
480,0.2,0.3,1,0.0,1.0,0.81,23.026371049420757
480,0.2,0.3,1,0.0,1.0,0.81,23.410762751258268
480,0.2,0.3,1,0.0,1.0,0.81,23.989816325101167
480,0.2,0.3,1,0.0,1.0,0.81,23.513455666620793
480,0.2,0.3,1,0.0,1.0,0.81,23.078562553601177
480,0.2,0.3,1,0.0,1.0,0.81,22.819563548735925
480,0.2,0.3,1,0.0,1.0,0.81,23.631162836879113
480,0.2,0.3,1,0.0,1.0,0.81,23.53182507308018
480,0.2,0.3,1,0.0,1.0,0.81,22.661926488770817
480,0.2,0.3,1,0.0,1.0,0.81,23.04680450410229
480,0.2,0.3,1,0.0,1.0,0.81,22.043589185997902
480,0.2,0.3,1,0.0,1.0,0.81,17.056955427212174
480,0.2,0.3,1,0.0,1.0,0.81,17.533646903145186
480,0.2,0.3,1,0.0,1.0,0.81,17.417677308676076
480,0.2,0.3,1,0.0,1.0,0.81,17.165881024986728
480,0.2,0.3,1,0.0,1.0,0.81,17.774188667986063
480,0.2,0.3,1,0.0,1.0,0.81,17.994124134316756
480,0.2,0.3,1,0.0,1.0,0.81,17.66810747093639
480,0.2,0.3,1,0.0,1.0,0.81,17.929654994631814
480,0.2,0.3,1,0.0,1.0,0.81,17.788936722567335
480,0.2,0.3,1,0.0,1.0,0.81,17.759781194632456
480,0.2,0.3,1,0.0,1.0,0.81,17.459326473308174
480,0.2,0.3,1,0.0,1.0,0.81,18.054061216926815
480,0.2,0.3,1,0.0,1.0,0.81,17.91327996697799
480,0.2,0.3,1,0.0,1.0,0.81,18.017383645855226
480,0.2,0.3,1,0.0,1.0,0.81,17.81923405539552
480,0.2,0.3,1,0.0,1.0,0.81,18.03572428968661
480,0.2,0.3,1,0.0,1.0,0.81,18.09560983534327
480,0.2,0.3,1,0.0,1.0,0.81,18.24104724394245
480,0.2,0.3,1,0.0,1.0,0.81,17.997518217579238
480,0.2,0.3,1,0.0,1.0,0.81,17.754632895415217
480,0.2,0.3,1,0.0,1.0,0.81,17.12969270016448
480,0.2,0.3,1,0.0,1.0,0.81,0.40408103757824576
480,0.2,0.3,1,0.0,1.0,0.81,19.201794639671203
480,0.2,0.3,1,0.0,1.0,0.81,18.214465910609086
480,0.2,0.3,1,0.0,1.0,0.81,21.1931274349673
480,0.2,0.3,1,0.0,1.0,0.81,22.953820994352803
480,0.2,0.3,1,0.0,1.0,0.81,23.33307044340409
480,0.2,0.3,1,0.0,1.0,0.81,22.954312294174322
480,0.2,0.3,1,0.0,1.0,0.81,23.26979681337843
480,0.2,0.3,1,0.0,1.0,0.81,23.282564408990403
480,0.2,0.3,1,0.0,1.0,0.81,23.413451001859077
480,0.2,0.3,1,0.0,1.0,0.81,23.697440978183447
480,0.2,0.3,1,0.0,1.0,0.81,22.688502092870223
480,0.2,0.3,1,0.0,1.0,0.81,23.174763580327003
480,0.2,0.3,1,0.0,1.0,0.81,23.476165003628186
480,0.2,0.3,1,0.0,1.0,0.81,23.314315102760276
480,0.2,0.3,1,0.0,1.0,0.81,23.127837245760013
480,0.2,0.3,1,0.0,1.0,0.81,23.00226800497595
480,0.2,0.3,1,0.0,1.0,0.81,23.259482872629174
480,0.2,0.3,1,0.0,1.0,0.81,23.876324943215973
480,0.2,0.3,1,0.0,1.0,0.81,23.227976883828404
480,0.2,0.3,1,0.0,1.0,0.81,23.619338070574145
480,0.2,0.3,1,0.0,1.0,0.81,23.862646400016107
480,0.2,0.3,1,0.0,1.0,0.81,23.64936342221534
480,0.2,0.3,1,0.0,1.0,0.81,23.352516952984054
480,0.2,0.3,1,0.0,1.0,0.81,22.65915423258057
480,0.2,0.3,1,0.0,1.0,0.81,22.499616183841706
480,0.2,0.3,1,0.0,1.0,0.81,18.372024288867628
480,0.2,0.3,1,0.0,1.0,0.81,20.167118068327817
480,0.2,0.3,1,0.0,1.0,0.81,23.432044117449195
480,0.2,0.3,1,0.0,1.0,0.81,21.950960960018808
480,0.2,0.3,1,0.0,1.0,0.81,22.505258049195735
480,0.2,0.3,1,0.0,1.0,0.81,12.613822469144939
480,0.2,0.3,1,0.0,1.0,0.81,13.360931789459302
480,0.2,0.3,1,0.0,1.0,0.81,15.40627439586525
480,0.2,0.3,1,0.0,1.0,0.81,16.547254558296167
480,0.2,0.3,1,0.0,1.0,0.81,14.990693578501615
480,0.2,0.3,1,0.0,1.0,0.81,17.44813725481228
480,0.2,0.3,1,0.0,1.0,0.81,17.00734623072696
480,0.2,0.3,1,0.0,1.0,0.81,16.26833366481434
480,0.2,0.3,1,0.0,1.0,0.81,16.482280519087524
480,0.2,0.3,1,0.0,1.0,0.81,16.88640900205945
480,0.2,0.3,1,0.0,1.0,0.81,16.52037519720888
480,0.2,0.3,1,0.0,1.0,0.81,16.6911581364139
480,0.2,0.3,1,0.0,1.0,0.81,16.978317863784653
480,0.2,0.3,1,0.0,1.0,0.81,16.774825367819307
480,0.2,0.3,1,0.0,1.0,0.81,16.69134036466206
480,0.2,0.3,1,0.0,1.0,0.81,16.771788614080318
480,0.2,0.3,1,0.0,1.0,0.81,17.092625958338658
480,0.2,0.3,1,0.0,1.0,0.81,16.926067202468317
480,0.2,0.3,1,0.0,1.0,0.81,17.400735555005923
